Accession	Location	Completeness	Topology	Organism	tissue_type	Specimen_Voucher	Isolate	Gcode	Country	Lat_lon	Collection_date	Collected_by	Identified_by	Tech
GU713115.1	mitochondrion			Coenagrionidae_sp._ECODN245-09		UNB-049-N13-OE		5	Canada	46.267_N,66.642_W	24-Sep-2007	Colin_Curry		barcode
MW490456.1	mitochondrion			Ischnura_elegans		GBOL02855		5	Germany:_Bavaria				Lars_Hendrich	barcode
KM536415.1	mitochondrion			Ischnura_sp._BOLD:AAI2161		08OMSOD-0202		5	Canada:_Manitoba,_Riding_Mountain_NP,_Moon_Lake	50.881_N,100.056_W	13-Jul-2008	BIObus_2008		barcode
AB757995.1	mitochondrion			Ischnura_senegalensis			konan09M5	5	Japan:_Okayama,_Okayama					
AB758094.1	mitochondrion			Ischnura_senegalensis			yonago09M2	5	Japan:_Tottori,_Yonago					
AB758091.1	mitochondrion			Ischnura_senegalensis			urasoe11M7	5	Japan:_Okinawa,_Urasoe					
AB758086.1	mitochondrion			Ischnura_senegalensis			urasoe11M2	5	Japan:_Okinawa,_Urasoe					
AB758073.1	mitochondrion			Ischnura_senegalensis			ozutsumi09M8	5	Japan:_Fukui,_Sakai					
AB758072.1	mitochondrion			Ischnura_senegalensis			ozutsumi09M7	5	Japan:_Fukui,_Sakai					
AB758070.1	mitochondrion			Ischnura_senegalensis			ozutsumi09M5	5	Japan:_Fukui,_Sakai					
AB758057.1	mitochondrion			Ischnura_senegalensis			osato09M8	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758055.1	mitochondrion			Ischnura_senegalensis			osato09M6	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758044.1	mitochondrion			Ischnura_senegalensis			okinou11F3	5	Japan:_Okinawa,_Itoman					
AB757975.1	mitochondrion			Ischnura_senegalensis			kaji11M1	5	Japan:_Kagoshima,_Aira					
AB757925.1	mitochondrion			Ischnura_senegalensis			heiwa11M5	5	Japan:_Okinawa,_Itoman					
AB757911.1	mitochondrion			Ischnura_senegalensis			fukudai09M1	5	Japan:_Fukuoka,_Fukuoka					
AB757902.1	mitochondrion			Ischnura_senegalensis			banna11M5	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757900.1	mitochondrion			Ischnura_senegalensis			banna11M3	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757885.1	mitochondrion			Ischnura_senegalensis			amami11F4	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
HQ986205.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:10BBODA-0105		5	USA	27.2524_N,82.2958_W	21-Mar-2010	Biobus_2010		barcode
HQ986204.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:10BBODA-0103		5	USA	27.582_N,81.0468_W	05-Mar-2010	Biobus_2010		barcode
HM901892.1	mitochondrion			Ischnura_elegans		BC_ZSM_AQU_00441		5	Germany	47.895_N,12.167_E	16-Jul-2009	Weihrauch,_F.		barcode
HM901865.1	mitochondrion			Ischnura_elegans		BC_ZSM_AQU_00400		5	Germany	48.237_N,11.505_E	18-Jun-2009	Ober,_S._V.		barcode
HQ986235.1	mitochondrion			Ischnura_posita		BIOUG<CAN>:10BBODA-0137		5	USA	27.2446_N,82.3014_W	18-Mar-2010	Biobus_2010		barcode
MT506706.1	mitochondrion			Ischnura_senegalensis		MS		5	India	21.1458_N,79.0882_E		GAGANDEEP_KAUR_DHILLON		
MH449999.1	mitochondrion			Ischnura_senegalensis			6998	5	Borneo:_Palangka_Raya		May-2006	H.J._Dumont		
MF774553.1	mitochondrion			Burmagomphus_sowerbyi			Hubei_9	5						
MF358847.1	mitochondrion			Ischnura_senegalensis			Chenzhou.5	5						
MF358846.1	mitochondrion			Ischnura_senegalensis			Chenzhou.4	5						
MF358823.1	mitochondrion			Ischnura_senegalensis			Zhanjiang.2	5						
MF358822.1	mitochondrion			Ischnura_senegalensis			Zhanjiang.1	5						
MF358819.1	mitochondrion			Ischnura_senegalensis			Huzhou.6	5						
MF358817.1	mitochondrion			Ischnura_senegalensis			Huzhou.4	5						
MF358816.1	mitochondrion			Ischnura_senegalensis			Huzhou.3	5						
MF358815.1	mitochondrion			Ischnura_senegalensis			Jian.4	5						
MF358814.1	mitochondrion			Ischnura_senegalensis			Jian.3	5						
MF358811.1	mitochondrion			Ischnura_senegalensis			Guangzhou.2	5						
MF358810.1	mitochondrion			Ischnura_senegalensis			Guangzhou.1	5						
KT957478.1	mitochondrion			Ischnura_senegalensis			SP24_M	5	Thailand			apisit_thipaksorn		
KT957477.1	mitochondrion			Ischnura_senegalensis			RB10_F	5	Thailand			apisit_thipaksorn		
KT957476.1	mitochondrion			Ischnura_senegalensis			PT27_F	5	Thailand			apisit_thipaksorn		
KT957475.1	mitochondrion			Ischnura_senegalensis			PT26_M	5	Thailand			apisit_thipaksorn		
KT957474.1	mitochondrion			Ischnura_senegalensis			LB42_F	5	Thailand			apisit_thipaksorn		
KT957473.1	mitochondrion			Ischnura_senegalensis			CS48_F	5	Thailand			apisit_thipaksorn		
KT957472.1	mitochondrion			Ischnura_senegalensis			CS47_M	5	Thailand			apisit_thipaksorn		
KT957471.1	mitochondrion			Ischnura_senegalensis			CS18_F	5	Thailand			apisit_thipaksorn		
KM532563.1	mitochondrion			Ischnura_verticalis		08OMSOD-0190		5	Canada:_Manitoba,_Riding_Mountain_NP,_Moon_Lake	50.881_N,100.056_W	13-Jul-2008	BIObus_2008		barcode
KM530329.1	mitochondrion			Ischnura_verticalis		08OMSOD-0040		5	Canada:_Ontario,_Pukaskwa_NP,_Hattie_Cove_Campground	48.589_N,86.292_W	18-Aug-2008	BIObus_2008		barcode
ON682934.1	mitochondrion			Ischnura_senegalensis		IS		5	India	11.0168_N,76.9558_E		GAGANDEEP_KAUR_DHILLON		
AB758002.1	mitochondrion			Ischnura_senegalensis			kyoei11M4	5	Japan:_Mie,_Kuwana					
AB757999.1	mitochondrion			Ischnura_senegalensis			kyoei11M1	5	Japan:_Mie,_Kuwana					
AB757992.1	mitochondrion			Ischnura_senegalensis			kirara09M8	5	Japan:_Yamaguchi,_Yamaguchi					
AB757991.1	mitochondrion			Ischnura_senegalensis			kirara09M6	5	Japan:_Yamaguchi,_Yamaguchi					
AB757987.1	mitochondrion			Ischnura_senegalensis			kirara09M2	5	Japan:_Yamaguchi,_Yamaguchi					
AB757983.1	mitochondrion			Ischnura_senegalensis			kanazawa11M7	5	Japan:_Ishikawa,_Kanazawa					
AB758093.1	mitochondrion			Ischnura_senegalensis			yonago09M1	5	Japan:_Tottori,_Yonago					
AB758092.1	mitochondrion			Ischnura_senegalensis			urasoe11M8	5	Japan:_Okinawa,_Urasoe					
AB758090.1	mitochondrion			Ischnura_senegalensis			urasoe11M6	5	Japan:_Okinawa,_Urasoe					
AB758089.1	mitochondrion			Ischnura_senegalensis			urasoe11M5	5	Japan:_Okinawa,_Urasoe					
AB758088.1	mitochondrion			Ischnura_senegalensis			urasoe11M4	5	Japan:_Okinawa,_Urasoe					
AB758087.1	mitochondrion			Ischnura_senegalensis			urasoe11M3	5	Japan:_Okinawa,_Urasoe					
AB758084.1	mitochondrion			Ischnura_senegalensis			takeda11F6	5	Japan:_Ibaraki,_Tsukuba					
AB758083.1	mitochondrion			Ischnura_senegalensis			takeda11F5	5	Japan:_Ibaraki,_Tsukuba					
AB758082.1	mitochondrion			Ischnura_senegalensis			takeda11F4	5	Japan:_Ibaraki,_Tsukuba					
AB758081.1	mitochondrion			Ischnura_senegalensis			takeda11F3	5	Japan:_Ibaraki,_Tsukuba					
AB758080.1	mitochondrion			Ischnura_senegalensis			takeda11F2	5	Japan:_Ibaraki,_Tsukuba					
AB758079.1	mitochondrion			Ischnura_senegalensis			takeda11F1	5	Japan:_Ibaraki,_Tsukuba					
AB758078.1	mitochondrion			Ischnura_senegalensis			takeda09M2	5	Japan:_Ibaraki,_Tsukuba					
AB758077.1	mitochondrion			Ischnura_senegalensis			takeda09M1	5	Japan:_Ibaraki,_Tsukuba					
AB758076.1	mitochondrion			Ischnura_senegalensis			shimomasu09M1	5	Japan:_Miyagi,_Natori					
AB758075.1	mitochondrion			Ischnura_senegalensis			shimoma09M2	5	Japan:_Miyagi,_Natori					
AB758074.1	mitochondrion			Ischnura_senegalensis			shimoma09M1	5	Japan:_Miyagi,_Natori					
AB758071.1	mitochondrion			Ischnura_senegalensis			ozutsumi09M6	5	Japan:_Fukui,_Sakai					
AB758065.1	mitochondrion			Ischnura_senegalensis			otto11M19	5	Japan:_Ibaraki,_Tsukuba					
AB758064.1	mitochondrion			Ischnura_senegalensis			otto11M14	5	Japan:_Ibaraki,_Tsukuba					
AB758063.1	mitochondrion			Ischnura_senegalensis			otto11M13	5	Japan:_Ibaraki,_Tsukuba					
AB758062.1	mitochondrion			Ischnura_senegalensis			otto11M12	5	Japan:_Ibaraki,_Tsukuba					
AB758061.1	mitochondrion			Ischnura_senegalensis			otto11M11	5	Japan:_Ibaraki,_Tsukuba					
AB758060.1	mitochondrion			Ischnura_senegalensis			otto11M10	5	Japan:_Ibaraki,_Tsukuba					
AB758059.1	mitochondrion			Ischnura_senegalensis			otto09M2	5	Japan:_Ibaraki,_Tsukuba					
AB758058.1	mitochondrion			Ischnura_senegalensis			otto09M1	5	Japan:_Ibaraki,_Tsukuba					
AB758056.1	mitochondrion			Ischnura_senegalensis			osato09M7	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758054.1	mitochondrion			Ischnura_senegalensis			osato09M5	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758053.1	mitochondrion			Ischnura_senegalensis			osato09M4	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758051.1	mitochondrion			Ischnura_senegalensis			osato09M2	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758049.1	mitochondrion			Ischnura_senegalensis			okinou11M5	5	Japan:_Okinawa,_Itoman					
AB758048.1	mitochondrion			Ischnura_senegalensis			okinou11M4	5	Japan:_Okinawa,_Itoman					
AB758047.1	mitochondrion			Ischnura_senegalensis			okinou11M3	5	Japan:_Okinawa,_Itoman					
AB758045.1	mitochondrion			Ischnura_senegalensis			okinou11M1	5	Japan:_Okinawa,_Itoman					
AB758043.1	mitochondrion			Ischnura_senegalensis			okinou11F2	5	Japan:_Okinawa,_Itoman					
AB758042.1	mitochondrion			Ischnura_senegalensis			okinou11F1	5	Japan:_Okinawa,_Itoman					
AB758040.1	mitochondrion			Ischnura_senegalensis			ohori09M1	5	Japan:_Fukuoka,_Fukuoka					
AB758038.1	mitochondrion			Ischnura_senegalensis			ohori09F5	5	Japan:_Fukuoka,_Fukuoka					
AB758037.1	mitochondrion			Ischnura_senegalensis			ohori09F4	5	Japan:_Fukuoka,_Fukuoka					
AB758036.1	mitochondrion			Ischnura_senegalensis			ohori09F3	5	Japan:_Fukuoka,_Fukuoka					
AB758035.1	mitochondrion			Ischnura_senegalensis			natorichosei09M11	5	Japan:_Miyagi,_Natori					
AB758034.1	mitochondrion			Ischnura_senegalensis			natorichosei09F7	5	Japan:_Miyagi,_Natori					
AB758033.1	mitochondrion			Ischnura_senegalensis			natorichosei09F6	5	Japan:_Miyagi,_Natori					
AB758032.1	mitochondrion			Ischnura_senegalensis			natorichosei09F5	5	Japan:_Miyagi,_Natori					
AB758031.1	mitochondrion			Ischnura_senegalensis			natorichosei09F10	5	Japan:_Miyagi,_Natori					
AB758030.1	mitochondrion			Ischnura_senegalensis			natori09M2	5	Japan:_Miyagi,_Natori					
AB758029.1	mitochondrion			Ischnura_senegalensis			natori09M1	5	Japan:_Miyagi,_Natori					
AB758028.1	mitochondrion			Ischnura_senegalensis			nakane11M9	5	Japan:_Ibaraki,_Tsukuba					
AB758027.1	mitochondrion			Ischnura_senegalensis			nakane11M8	5	Japan:_Ibaraki,_Tsukuba					
AB758026.1	mitochondrion			Ischnura_senegalensis			nakane11M7	5	Japan:_Ibaraki,_Tsukuba					
AB758025.1	mitochondrion			Ischnura_senegalensis			nakane11M6	5	Japan:_Ibaraki,_Tsukuba					
AB758023.1	mitochondrion			Ischnura_senegalensis			nakane11M4	5	Japan:_Ibaraki,_Tsukuba					
AB758022.1	mitochondrion			Ischnura_senegalensis			nakane11M3	5	Japan:_Ibaraki,_Tsukuba					
AB758021.1	mitochondrion			Ischnura_senegalensis			nakane11M2	5	Japan:_Ibaraki,_Tsukuba					
AB758020.1	mitochondrion			Ischnura_senegalensis			nakane11M10	5	Japan:_Ibaraki,_Tsukuba					
AB758018.1	mitochondrion			Ischnura_senegalensis			mizumoto09M8	5	Japan:_Tokyo,_Katsushika					
AB758017.1	mitochondrion			Ischnura_senegalensis			mizumoto09M7	5	Japan:_Tokyo,_Katsushika					
AB758016.1	mitochondrion			Ischnura_senegalensis			mizumoto09M6	5	Japan:_Tokyo,_Katsushika					
AB758015.1	mitochondrion			Ischnura_senegalensis			mizumoto09M5	5	Japan:_Tokyo,_Katsushika					
AB758014.1	mitochondrion			Ischnura_senegalensis			mizumoto09M4	5	Japan:_Tokyo,_Katsushika					
AB758013.1	mitochondrion			Ischnura_senegalensis			mizumoto09M3	5	Japan:_Tokyo,_Katsushika					
AB758012.1	mitochondrion			Ischnura_senegalensis			mizumo09M2	5	Japan:_Tokyo,_Katsushika					
AB758011.1	mitochondrion			Ischnura_senegalensis			mizumo09M1	5	Japan:_Tokyo,_Katsushika					
AB757974.1	mitochondrion			Ischnura_senegalensis			kaji09M8	5	Japan:_Kagoshima,_Aira					
AB757971.1	mitochondrion			Ischnura_senegalensis			kaji09M5	5	Japan:_Kagoshima,_Aira					
AB757970.1	mitochondrion			Ischnura_senegalensis			kaji09M4	5	Japan:_Kagoshima,_Aira					
AB757969.1	mitochondrion			Ischnura_senegalensis			kaji09M3	5	Japan:_Kagoshima,_Aira					
AB757968.1	mitochondrion			Ischnura_senegalensis			kaji09M2	5	Japan:_Kagoshima,_Aira					
AB757965.1	mitochondrion			Ischnura_senegalensis			ishin11M6	5	Japan:_Aichi,_Nagoya					
AB757961.1	mitochondrion			Ischnura_senegalensis			ishin11M2	5	Japan:_Aichi,_Nagoya					
AB757957.1	mitochondrion			Ischnura_senegalensis			ikeuchi09M6	5	Japan:_Okayama,_Okayama					
AB757951.1	mitochondrion			Ischnura_senegalensis			ikebana11M8	5	Japan:_Ibaraki,_Omitama					
AB757950.1	mitochondrion			Ischnura_senegalensis			ikebana11M7	5	Japan:_Ibaraki,_Omitama					
AB757949.1	mitochondrion			Ischnura_senegalensis			ikebana11M6	5	Japan:_Ibaraki,_Omitama					
AB757948.1	mitochondrion			Ischnura_senegalensis			ikebana11M5	5	Japan:_Ibaraki,_Omitama					
AB757947.1	mitochondrion			Ischnura_senegalensis			ikebana11M4	5	Japan:_Ibaraki,_Omitama					
AB757946.1	mitochondrion			Ischnura_senegalensis			ikebana11M2	5	Japan:_Ibaraki,_Omitama					
AB757945.1	mitochondrion			Ischnura_senegalensis			ikebana11M1	5	Japan:_Ibaraki,_Omitama					
AB757944.1	mitochondrion			Ischnura_senegalensis			ikebana09M1	5	Japan:_Ibaraki,_Omitama					
AB757942.1	mitochondrion			Ischnura_senegalensis			ibusuki11M6	5	Japan:_Kagoshima,_Ibusuki					
AB757941.1	mitochondrion			Ischnura_senegalensis			ibusuki11M5	5	Japan:_Kagoshima,_Ibusuki					
AB757940.1	mitochondrion			Ischnura_senegalensis			ibusuki11M4	5	Japan:_Kagoshima,_Ibusuki					
AB757938.1	mitochondrion			Ischnura_senegalensis			ibusuki11M2	5	Japan:_Kagoshima,_Ibusuki					
AB757937.1	mitochondrion			Ischnura_senegalensis			ibusuki11M1	5	Japan:_Kagoshima,_Ibusuki					
AB757936.1	mitochondrion			Ischnura_senegalensis			ibusuki11F1	5	Japan:_Kagoshima,_Ibusuki					
AB757926.1	mitochondrion			Ischnura_senegalensis			heiwa11M6	5	Japan:_Okinawa,_Itoman					
AB757910.1	mitochondrion			Ischnura_senegalensis			fukudai09F9	5	Japan:_Fukuoka,_Fukuoka					
AB757908.1	mitochondrion			Ischnura_senegalensis			fukudai09F6	5	Japan:_Fukuoka,_Fukuoka					
AB757907.1	mitochondrion			Ischnura_senegalensis			fukudai09F5	5	Japan:_Fukuoka,_Fukuoka					
AB757906.1	mitochondrion			Ischnura_senegalensis			fukudai09F10	5	Japan:_Fukuoka,_Fukuoka					
AB757905.1	mitochondrion			Ischnura_senegalensis			banna11M8	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757904.1	mitochondrion			Ischnura_senegalensis			banna11M7	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757901.1	mitochondrion			Ischnura_senegalensis			banna11M4	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757899.1	mitochondrion			Ischnura_senegalensis			banna11M2	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757898.1	mitochondrion			Ischnura_senegalensis			banna11M1	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB757896.1	mitochondrion			Ischnura_senegalensis			asahata11M5	5	Japan:_Shizuoka,_Shizuoka					
AB757894.1	mitochondrion			Ischnura_senegalensis			asahata11M3	5	Japan:_Shizuoka,_Shizuoka					
AB757889.1	mitochondrion			Ischnura_senegalensis			amami11M4	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
AB757888.1	mitochondrion			Ischnura_senegalensis			amami11M3	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
AB757887.1	mitochondrion			Ischnura_senegalensis			amami11M2	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
AB757886.1	mitochondrion			Ischnura_senegalensis			amami11M1	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
AB757884.1	mitochondrion			Ischnura_senegalensis			amami11F3	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
AB757883.1	mitochondrion			Ischnura_senegalensis			amami11F2	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
AB757882.1	mitochondrion			Ischnura_senegalensis			amami11F1	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima					
AB757881.1	mitochondrion			Ischnura_senegalensis			akogi11F2	5	Japan:_Ibaraki,_Tokai					
AB757880.1	mitochondrion			Ischnura_senegalensis			akogi11F1	5	Japan:_Ibaraki,_Tokai					
AB757879.1	mitochondrion			Ischnura_senegalensis			akogi09M6	5	Japan:_Ibaraki,_Tokai					
AB757878.1	mitochondrion			Ischnura_senegalensis			akogi09M5	5	Japan:_Ibaraki,_Tokai					
AB757877.1	mitochondrion			Ischnura_senegalensis			akogi09M4	5	Japan:_Ibaraki,_Tokai					
AB757876.1	mitochondrion			Ischnura_senegalensis			akogi09M3	5	Japan:_Ibaraki,_Tokai					
AB757875.1	mitochondrion			Ischnura_senegalensis			akogi09M2	5	Japan:_Ibaraki,_Tokai					
AB757874.1	mitochondrion			Ischnura_senegalensis			akogi09M1	5	Japan:_Ibaraki,_Tokai					
KF369416.1	mitochondrion			Ischnura_senegalensis		RMNH.INS.501241		5	Malaysia:_Sarawak	2.35_N,111.865_E	01-Jan-2010	Dow,_R.A.		barcode
NC_060418.1	mitochondrion	complete	circular	Ischnura_senegalensis				5	China		15-Jun-2019			
MW135330.1	mitochondrion			Ischnura_senegalensis			TN1	5						
HQ986240.1	mitochondrion			Ischnura_posita		BIOUG<CAN>:10BBODA-0142		5	USA	27.2524_N,82.2958_W	19-Mar-2010	Biobus_2010		barcode
HM424065.1	mitochondrion			Odonata_sp._BOLD:AAH6889		NIBGE_IMB-00259		5	Pakistan	30.7167_N,72.6333_E	18-Oct-2009	A._Rasool		barcode
GU711559.1	mitochondrion			Ischnura_sp._BOLD:AAA2219		BIOUG<CAN>:09BBODO-053		5	USA	34.8378_N,91.4692_W	12-May-2009	J.Cossey,_J.McCormick,_J.Sones		barcode
HM381227.1	mitochondrion			Ischnura_verticalis		BIOUG<CAN>:08BBODO-326		5	Canada	48.59_N,86.269_W	19-Aug-2008	J.Straka,J.Cossey		barcode
MN206478.1	mitochondrion			Ischnura_senegalensis		NSMK-IN-180100470141		5						
MN206477.1	mitochondrion			Ischnura_senegalensis		NSMK-IN-180100469140		5						
MN206476.1	mitochondrion			Ischnura_senegalensis		NSMK-IN-180100468139		5						
KY844956.1	mitochondrion			Rhodischnura_nursei		BIOUG16241-F12		5	Pakistan:_Islamabad,_Islamabad,_Pakistan_Museum_of_Natural_History	33.6863_N,73.076_E	29-May-2012	M.Rafique,_Q.Abbas		barcode
MK774300.1	mitochondrion			Ischnura_senegalensis		OPU_BS_2017-081-DT-OD		5						
MG450314.1	mitochondrion			Ischnura_sp._GZPL-086		GZPL-086		5	Canada:_Ontario,_Pond_in_the_other_side_Guelph_Lake	43.616_N,80.208_W	29-Oct-2015	Martha_Valdez-Moreno,_Manuel_Elias-Gutierrez	Manuel_Elias-Gutierrez	barcode
MG449768.1	mitochondrion			Ischnura_kellicotti		GZPL-087		5	Canada:_Ontario,_Pond_in_the_other_side_Guelph_Lake	43.616_N,80.208_W	29-Oct-2015	Martha_Valdez-Moreno,_Manuel_Elias-Gutierrez	Manuel_Elias-Gutierrez	barcode
MG449710.1	mitochondrion			Ischnura_sp._BIOUG27652-E07		BIOUG27652-E07		5	Mexico:_Tlaxcala,_Chipila	19.481_N,98.191_W	18-Nov-2014	Manuel_Elias_Gutierrez,_Ana_Martinez_Caballero	Manuel_Elias-Gutierrez	barcode
MG375306.1	mitochondrion			Ischnura_kellicotti		BIOUG24298-C04		5	Canada:_Ontario,_Cambridge,_rare_Charitable_Research_Reserve,_Site_3	43.3908_N,80.3747_W	27-May-2015	BIO_Collections_Staff	Kate_Perez	barcode
KT879905.1	mitochondrion			Ischnura_senegalensis		RADF-23		5	India					
KM537224.1	mitochondrion			Coenagrionidae_sp._BOLD:AAA2219		BIOUG04972-B02		5	Canada:_Ontario,_Point_Pelee_NP,_Cactus_Field	41.939_N,82.516_W	18-May-2012	Heidi_Brown		barcode
MG379400.1	mitochondrion			Ischnura_verticalis		BIOUG24298-C08		5	Canada:_Ontario,_Cambridge,_rare_Charitable_Research_Reserve,_Site_3	43.391_N,80.375_W	25-May-2015	BIO_Collections_Staff	Kate_Perez	barcode
KM531820.1	mitochondrion			Ischnura_verticalis		08OMSOD-0039		5	Canada:_Ontario,_Pukaskwa_NP,_Hattie_Cove_Campground	48.589_N,86.292_W	18-Aug-2008	BIObus_2008		barcode
KM530285.1	mitochondrion			Ischnura_verticalis		08SOODO-0038		5	Canada:_Ontario,_Point_Pelee_NP	41.94_N,82.52_W	03-Jun-2008	BIObus_2008		barcode
KM528340.1	mitochondrion			Ischnura_sp._BOLD:AAI2161		08OMSOD-0183		5	Canada:_Manitoba,_Riding_Mountain_NP,_Moon_Lake	50.881_N,100.056_W	13-Jul-2008	BIObus_2008		barcode
AB758004.1	mitochondrion			Ischnura_senegalensis			mitarase11F1	5	Japan:_Niigata,_Niigata					
AB758003.1	mitochondrion			Ischnura_senegalensis			mitara11M3	5	Japan:_Niigata,_Niigata					
AB758001.1	mitochondrion			Ischnura_senegalensis			kyoei11M3	5	Japan:_Mie,_Kuwana					
AB758000.1	mitochondrion			Ischnura_senegalensis			kyoei11M2	5	Japan:_Mie,_Kuwana					
AB757998.1	mitochondrion			Ischnura_senegalensis			konan09M8	5	Japan:_Okayama,_Okayama					
AB757997.1	mitochondrion			Ischnura_senegalensis			konan09M7	5	Japan:_Okayama,_Okayama					
AB757996.1	mitochondrion			Ischnura_senegalensis			konan09M6	5	Japan:_Okayama,_Okayama					
AB757993.1	mitochondrion			Ischnura_senegalensis			konan09M1	5	Japan:_Okayama,_Okayama					
AB757990.1	mitochondrion			Ischnura_senegalensis			kirara09M5	5	Japan:_Yamaguchi,_Yamaguchi					
AB757989.1	mitochondrion			Ischnura_senegalensis			kirara09M4	5	Japan:_Yamaguchi,_Yamaguchi					
AB757988.1	mitochondrion			Ischnura_senegalensis			kirara09M3	5	Japan:_Yamaguchi,_Yamaguchi					
AB757986.1	mitochondrion			Ischnura_senegalensis			kirara09F2	5	Japan:_Yamaguchi,_Yamaguchi					
AB757984.1	mitochondrion			Ischnura_senegalensis			kanazawa11M8	5	Japan:_Ishikawa,_Kanazawa					
AB757982.1	mitochondrion			Ischnura_senegalensis			kanazawa11M6	5	Japan:_Ishikawa,_Kanazawa					
AB757981.1	mitochondrion			Ischnura_senegalensis			kanazawa11M5	5	Japan:_Ishikawa,_Kanazawa					
AB757980.1	mitochondrion			Ischnura_senegalensis			kanazawa11M4	5	Japan:_Ishikawa,_Kanazawa					
AB757979.1	mitochondrion			Ischnura_senegalensis			kanazawa11M3	5	Japan:_Ishikawa,_Kanazawa					
AB757978.1	mitochondrion			Ischnura_senegalensis			kanazawa11M2	5	Japan:_Ishikawa,_Kanazawa					
AB757977.1	mitochondrion			Ischnura_senegalensis			kanaza11M1	5	Japan:_Ishikawa,_Kanazawa					
AB757976.1	mitochondrion			Ischnura_senegalensis			kaji11M2	5	Japan:_Kagoshima,_Aira					
AB757985.1	mitochondrion			Ischnura_senegalensis			kirara09F1	5	Japan:_Yamaguchi,_Yamaguchi					
AB758100.1	mitochondrion			Ischnura_senegalensis			yonago09M8	5	Japan:_Tottori,_Yonago					
AB758099.1	mitochondrion			Ischnura_senegalensis			yonago09M7	5	Japan:_Tottori,_Yonago					
AB758098.1	mitochondrion			Ischnura_senegalensis			yonago09M6	5	Japan:_Tottori,_Yonago					
AB758097.1	mitochondrion			Ischnura_senegalensis			yonago09M5	5	Japan:_Tottori,_Yonago					
AB758095.1	mitochondrion			Ischnura_senegalensis			yonago09M3	5	Japan:_Tottori,_Yonago					
AB758085.1	mitochondrion			Ischnura_senegalensis			urasoe11M1	5	Japan:_Okinawa,_Urasoe					
AB758068.1	mitochondrion			Ischnura_senegalensis			ozutsumi09M3	5	Japan:_Fukui,_Sakai					
AB758067.1	mitochondrion			Ischnura_senegalensis			ozutsu09M2	5	Japan:_Fukui,_Sakai					
AB758066.1	mitochondrion			Ischnura_senegalensis			ozutsu09M1	5	Japan:_Fukui,_Sakai					
AB758052.1	mitochondrion			Ischnura_senegalensis			osato09M3	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758050.1	mitochondrion			Ischnura_senegalensis			osato09M1	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki					
AB758046.1	mitochondrion			Ischnura_senegalensis			okinou11M2	5	Japan:_Okinawa,_Itoman					
AB758024.1	mitochondrion			Ischnura_senegalensis			nakane11M5	5	Japan:_Ibaraki,_Tsukuba					
AB758019.1	mitochondrion			Ischnura_senegalensis			nakane11M1	5	Japan:_Ibaraki,_Tsukuba					
AB758010.1	mitochondrion			Ischnura_senegalensis			mitarase11M8	5	Japan:_Niigata,_Niigata					
AB758009.1	mitochondrion			Ischnura_senegalensis			mitarase11M7	5	Japan:_Niigata,_Niigata					
AB758008.1	mitochondrion			Ischnura_senegalensis			mitarase11M6	5	Japan:_Niigata,_Niigata					
AB758007.1	mitochondrion			Ischnura_senegalensis			mitarase11M4	5	Japan:_Niigata,_Niigata					
AB758006.1	mitochondrion			Ischnura_senegalensis			mitarase11M2	5	Japan:_Niigata,_Niigata					
AB758005.1	mitochondrion			Ischnura_senegalensis			mitarase11M1	5	Japan:_Niigata,_Niigata					
AB757973.1	mitochondrion			Ischnura_senegalensis			kaji09M7	5	Japan:_Kagoshima,_Aira					
AB757972.1	mitochondrion			Ischnura_senegalensis			kaji09M6	5	Japan:_Kagoshima,_Aira					
AB757967.1	mitochondrion			Ischnura_senegalensis			ishin11M8	5	Japan:_Aichi,_Nagoya					
